"passengerid","survived","pclass","sex","age","sibsp","parch","fare","embarked","title","deck","ageclass","familysize","prediction","correct","pred_class"
760,"yes","1","female",33,0,0,86.5,"S","Mrs.","B","adult",1,"yes",TRUE,"correct"
586,"yes","1","female",18,0,2,79.65,"S","Miss.","E","teen",3,"yes",TRUE,"correct"
476,"no","1","male",46.6,0,0,52,"S","Mr.","A","adult",1,"no",TRUE,"correct"
431,"yes","1","male",28,0,0,26.55,"S","Mr.","C","adult",1,"no",FALSE,"FN"
463,"no","1","male",47,0,0,38.5,"S","Mr.","E","adult",1,"yes",FALSE,"FP"
508,"yes","1","male",12.3,0,0,26.55,"S","Mr.","U","teen",1,"no",FALSE,"FN"
888,"yes","1","female",19,0,0,30,"S","Miss.","B","teen",1,"yes",TRUE,"correct"
210,"yes","1","male",40,0,0,31,"C","Mr.","A","adult",1,"no",FALSE,"FN"
537,"no","1","male",45,0,0,26.55,"S","Mr.","B","adult",1,"no",TRUE,"correct"
453,"no","1","male",30,0,0,27.75,"C","Mr.","C","adult",1,"no",TRUE,"correct"
357,"yes","1","female",22,0,1,55,"S","Miss.","E","adult",2,"yes",TRUE,"correct"
167,"yes","1","female",38.4,0,1,55,"S","Mrs.","E","adult",2,"yes",TRUE,"correct"
352,"no","1","male",36.5,0,0,35,"S","Mr.","C","adult",1,"no",TRUE,"correct"
764,"yes","1","female",36,1,2,120,"S","Mrs.","B","adult",4,"yes",TRUE,"correct"
152,"yes","1","female",22,1,0,66.6,"S","Mrs.","C","adult",2,"yes",TRUE,"correct"
298,"no","1","female",2,1,2,151.55,"S","Miss.","C","child",4,"yes",FALSE,"FP"
12,"yes","1","female",58,0,0,26.55,"S","Miss.","C","adult",1,"yes",TRUE,"correct"
450,"yes","1","male",52,0,0,30.5,"S","Mr.","C","adult",1,"no",FALSE,"FN"
24,"yes","1","male",28,0,0,35.5,"S","Mr.","A","adult",1,"no",FALSE,"FN"
36,"no","1","male",42,1,0,52,"S","Mr.","U","adult",2,"no",TRUE,"correct"
603,"no","1","male",31.5,0,0,42.4,"S","Mr.","U","adult",1,"no",TRUE,"correct"
695,"no","1","male",60,0,0,26.55,"S","Mr.","U","senior",1,"no",TRUE,"correct"
556,"no","1","male",62,0,0,26.55,"S","Mr.","U","senior",1,"no",TRUE,"correct"
118,"no","2","male",29,1,0,21,"S","Mr.","U","adult",2,"no",TRUE,"correct"
137,"yes","1","female",19,0,2,26.2833,"S","Miss.","D","teen",3,"yes",TRUE,"correct"
